archivo,tipo,id,rol,titulo,ancho,alto,url_origen,duplicado
001-entrevista-005-contenido-andrea-riffo.jpg,entrevista,5,contenido,Andrea Riffo: del público a los escenarios internacionales,1024,1280,https://api.adictosaltechno.com/media/image/andrea-riffo.jpg,no
002-entrevista-005-principal-img-4161.jpg,entrevista,5,principal,Andrea Riffo: del público a los escenarios internacionales,1200,800,https://api.adictosaltechno.com/media/entrevistas/entrevistas/entrevistas/entrevistas/entrevistas/entrevistas/entrevistas/IMG_4161.webp,no
003-entrevista-006-contenido-love-parade.jpg,entrevista,6,contenido,DJ Zikuta: pionero de la música electrónica en Chile y creador de la Love Parade local,500,332,https://api.adictosaltechno.com/media/image/love-parade.jpg,no
004-entrevista-006-principal-dise-c3-b1o-sin-t-c3-adtulo-4.jpg,entrevista,6,principal,DJ Zikuta: pionero de la música electrónica en Chile y creador de la Love Parade local,960,1200,https://api.adictosaltechno.com/media/entrevistas/entrevistas/Dise%C3%B1o_sin_t%C3%ADtulo_4.webp,no
005-entrevista-007-contenido-adam-beyer-nico-taboada.jpg,entrevista,7,contenido,Del trance al techno: la evolución de Nicolás Taboada,1080,1268,https://api.adictosaltechno.com/media/image/adam-beyer-nico-taboada.jpg,no
006-entrevista-007-contenido-nico-taboada.jpg,entrevista,7,contenido,Del trance al techno: la evolución de Nicolás Taboada,1080,1080,https://api.adictosaltechno.com/media/image/nico-taboada.jpg,no
007-entrevista-007-principal-avatars-000583777785-msfkl2-t500x500-2e-ev8koao.jpg,entrevista,7,principal,Del trance al techno: la evolución de Nicolás Taboada,500,500,https://api.adictosaltechno.com/media/entrevistas/entrevistas/entrevistas/entrevistas/avatars-000583777785-msfkl2-t500x500_2e_Ev8KOaO.webp,no
008-entrevista-008-contenido-1fb7f843-76a7-48cc-9fbb-ba62b9f188cb.jpg,entrevista,8,contenido,DJ Euforia: “El empoderamiento y la perseverancia son claves para avanzar en cualquier camino creativo”,720,1280,https://api.adictosaltechno.com/media/image/1fb7f843-76a7-48cc-9fbb-ba62b9f188cb.jpeg,no
009-entrevista-008-contenido-7c0aa81d-e61b-4beb-a78c-9d1965ff6bdc.jpg,entrevista,8,contenido,DJ Euforia: “El empoderamiento y la perseverancia son claves para avanzar en cualquier camino creativo”,1280,1279,https://api.adictosaltechno.com/media/image/7c0aa81d-e61b-4beb-a78c-9d1965ff6bdc.jpeg,no
010-entrevista-008-contenido-a6e9a4dc-a557-47c3-aea6-ebc83489833b.jpg,entrevista,8,contenido,DJ Euforia: “El empoderamiento y la perseverancia son claves para avanzar en cualquier camino creativo”,922,1280,https://api.adictosaltechno.com/media/image/a6e9a4dc-a557-47c3-aea6-ebc83489833b.jpeg,no
011-entrevista-008-principal-img-9263.jpg,entrevista,8,principal,DJ Euforia: “El empoderamiento y la perseverancia son claves para avanzar en cualquier camino creativo”,1200,800,https://api.adictosaltechno.com/media/entrevistas/entrevistas/entrevistas/IMG_9263.webp,no
012-entrevista-009-contenido-s92.jpg,entrevista,9,contenido,Space 92: el francés que conquistó el mundo con su techno,853,1280,https://api.adictosaltechno.com/media/image/s92.jpg,no
013-entrevista-009-contenido-yaki-foto-3.jpg,entrevista,9,contenido,Space 92: el francés que conquistó el mundo con su techno,853,1280,https://api.adictosaltechno.com/media/image/yaki-foto-3.jpg,no
014-entrevista-009-principal-s92-al-20.jpg,entrevista,9,principal,Space 92: el francés que conquistó el mundo con su techno,800,1200,https://api.adictosaltechno.com/media/entrevistas/entrevistas/entrevistas/S92_AL_20.webp,no
